# Quelle: »Robert Koch-Institut: SurvStat@RKI 2.0, https://survstat.rki.de«
# Abfragezeitpunkt: 2023-08-29 08:39:06
# API-Download für Covid19-Inzidenzen in LK Borken, letzte KW ggf. noch nicht vollständig
KW,A00..04,A05..09,A10..14,A15..19,A20..24,A25..29,A30..34,A35..39,A40..44,A45..49,A50..54,A55..59,A60..64,A65..69,A70..74,A75..79,A80+,Unbekannt
2020-KW10,,,10.68,5.08,4.82,,,,,,3.31,,,,,,,
2020-KW11,,,,10.15,4.82,8.93,17.13,18.02,9.2,35.59,33.13,33.47,25.9,14.07,5.98,,,
2020-KW12,,21.63,26.7,50.77,77.09,116.15,42.83,63.08,78.21,84.52,119.27,91.28,70.31,46.9,29.92,41.93,25.44,
2020-KW13,,5.41,5.34,15.23,81.91,80.41,17.13,31.54,55.21,48.94,62.95,60.86,29.6,56.28,5.98,50.32,42.4,
2020-KW14,,16.23,26.7,40.62,115.63,44.67,55.68,40.55,64.41,75.63,76.2,82.15,66.61,75.04,53.86,67.09,101.75,
2020-KW15,5.06,5.41,5.34,15.23,38.54,40.21,29.98,36.04,27.61,44.49,49.7,30.43,40.7,14.07,29.92,41.93,46.64,
2020-KW16,10.13,,,10.15,19.27,13.4,25.7,22.53,27.61,31.14,16.57,15.21,18.5,4.69,5.98,25.16,25.44,
2020-KW17,,,5.34,,14.45,22.34,8.57,4.51,4.6,13.35,9.94,9.13,3.7,,29.92,16.77,12.72,
2020-KW18,5.06,,5.34,,9.64,,4.28,4.51,13.8,4.45,6.63,3.04,,,5.98,,,
2020-KW19,,,,5.08,28.91,8.93,29.98,18.02,23.0,31.14,19.88,21.3,3.7,,5.98,,4.24,
2020-KW20,5.06,5.41,,10.15,28.91,31.27,34.27,31.54,27.61,35.59,29.82,12.17,3.7,4.69,11.97,,8.48,
2020-KW21,,,,20.31,33.73,40.21,17.13,22.53,27.61,13.35,9.94,3.04,,4.69,,8.39,,
2020-KW22,10.13,16.23,10.68,5.08,19.27,13.4,12.85,27.03,46.01,44.49,6.63,6.09,,4.69,,,4.24,
2020-KW23,10.13,,,,,17.87,12.85,,,,,,,,,,,
2020-KW24,,,,5.08,,,,9.01,,,,,,,,,,
2020-KW25,,,,5.08,,,,,,4.45,,,3.7,,,,,
2020-KW26,,,,5.08,,,4.28,,,,,,,,,,,
2020-KW27,,5.41,,,,,8.57,4.51,,4.45,,,,,,,,
2020-KW28,,,5.34,,,,4.28,9.01,,,,,,,,,,
2020-KW29,,5.41,,,4.82,8.93,,4.51,4.6,8.9,6.63,3.04,,,,8.39,,
2020-KW30,,,5.34,10.15,14.45,4.47,12.85,9.01,4.6,4.45,6.63,,,,,,,
2020-KW31,5.06,,5.34,20.31,14.45,,,4.51,4.6,4.45,3.31,3.04,,,,,4.24,
2020-KW32,,5.41,,15.23,9.64,8.93,,4.51,9.2,22.24,3.31,,,,11.97,,,
2020-KW33,15.19,5.41,,35.54,62.64,13.4,12.85,4.51,23.0,13.35,6.63,6.09,3.7,,,,,
2020-KW34,,5.41,5.34,5.08,38.54,31.27,4.28,4.51,4.6,8.9,6.63,,,4.69,,,,
2020-KW35,,,,,4.82,4.47,4.28,,,4.45,,,,,,,,
2020-KW36,,5.41,,15.23,9.64,22.34,8.57,9.01,4.6,,3.31,,3.7,,,,4.24,
2020-KW37,5.06,,,,9.64,8.93,4.28,9.01,13.8,4.45,9.94,6.09,3.7,,,8.39,,
